artist_id,birth_year,death_year,forward_display_name,preferred_display_name
ARTIC-34761,1712.0,1793.0,Francesco Guardi,"Guardi, Francesco"
ARTIC-15414,,1669.0,Dirck van der Lisse,"Lisse, Dirck van der"
ARTIC-57671,1644.0,1732.0,Sekkei,Sekkei
ARTIC-61760,1761.0,1816.0,Kitao Masanobu,Kitao Masanobu
ARTIC-32992,1750.0,1819.0,Pierre Henri de Valenciennes,"Valenciennes, Pierre Henri de"
ARTIC-15733,1857.0,1932.0,Fernand Lungren,"Lungren, Fernand"
ARTIC-37488,,,Antwerp Mannerist,Antwerp Mannerist
ARTIC-14195,1415.0,1490.0,Johann Koerbecke,"Koerbecke, Johann"
ARTIC-54182,1810.0,1860.0,Alfred Dedreux,"Dedreux, Alfred"
ARTIC-46530,1725.0,1805.0,Style of Jean Baptiste Greuze,"Greuze, Jean Baptiste, Style of"
ARTIC-41524,1750.0,1812.0,Johann Friedrich August Tischbein,"Tischbein, Johann Friedrich August"
ARTIC-40528,1805.0,1887.0,Eugène Blery,"Blery, Eugène"
ARTIC-28092,1817.0,1904.0,George Frederick Watts,"Watts, George Frederick"
ARTIC-33731,1823.0,1892.0,William Bradford,"Bradford, William"
ARTIC-46378,1599.0,1641.0,Follower of Anthonie van Dyck,"Dyck, Anthonie van, Follower of"
ARTIC-36100,1686.0,1755.0,Jean-Baptiste Oudry,"Oudry, Jean-Baptiste"
ARTIC-24535,1586.0,1648.0,Tawaraya Sôtatsu,"Sôtatsu, Tawaraya"
ARTIC-9960,1849.0,1883.0,Eva Gonzalès,"Gonzalès, Eva"
ARTIC-35766,1763.0,1843.0,Georges Michel,"Michel, Georges"
ARTIC-61112,1626.0,1705.0,Zhu Da,Zhu Da
ARTIC-42134,1541.0,1614.0,"Domenico Theotokópoulos, called El Greco",Greco El
ARTIC-6606,1848.0,1912.0,Jean Baptiste Édouard Detaille,"Detaille, Jean Baptiste Édouard"
ARTIC-27935,1592.0,1680.0,Wang Shimin,Wang Shimin
ARTIC-56624,,,Rifû,Rifû
ARTIC-31257,1600.0,1682.0,Claude Lorrain,"Lorrain, Claude"
ARTIC-35818,1511.0,1576.0,Anthonis Mor,"Mor, Anthonis"
ARTIC-6445,1828.0,1891.0,Jules-Élie Delaunay,"Delaunay, Jules-Élie"
ARTIC-7130,1842.0,1910.0,Victor Dubreuil,"Dubreuil, Victor"
ARTIC-28375,1399.0,1464.0,Rogier van der Weyden,"Weyden, Rogier van der"
ARTIC-33986,1480.0,1541.0,Joos van Cleve,"Cleve, Joos van"
ARTIC-41962,1656.0,1746.0,Nicolas de Largillière,"Largillière, Nicolas de"
ARTIC-35327,1735.0,1790.0,Isoda Koryusai,Isoda Koryusai
ARTIC-9264,1749.0,1838.0,Kishi Ganku,Kishi Ganku
ARTIC-87215,1807.0,1876.0,Imitator of Narcisse Virgile Diaz de la Peña,"Diaz de la Peña, Narcisse Virgile, imitator of"
ARTIC-35824,1826.0,1898.0,Gustave Moreau,"Moreau, Gustave"
ARTIC-52988,1495.0,1575.0,Corneille de Lyon,Corneille de Lyon
ARTIC-77459,,,Joshua Johnson,"Johnson, Joshua"
ARTIC-34146,1450.0,1523.0,Gerard David,"David, Gerard"
ARTIC-116468,4713.0,4713.0,Alexandre Desgoffe,"Desgoffe, Alexandre"
ARTIC-37043,1775.0,1851.0,Joseph Mallord William Turner,"Turner, Joseph Mallord William"
ARTIC-46397,1429.0,1507.0,Imitator of Gentile Bellini,"Bellini, Gentile, imitator of"
ARTIC-36996,1675.0,1710.0,"Mitsusuke, Tosa","Mitsusuke, Tosa"
ARTIC-40732,1691.0,1765.0,Giovanni Paolo Panini,"Panini, Giovanni Paolo"
ARTIC-46522,1725.0,1805.0,Follower of Jean Baptiste Greuze,"Greuze, Jean Baptiste, Follower of"
ARTIC-65373,1594.0,1682.0,Willem Claesz. Heda,"Heda, Willem Claesz."
ARTIC-40810,1859.0,1891.0,Georges Seurat,"Seurat, Georges"
ARTIC-31435,1819.0,1904.0,Martin Johnson Heade,"Heade, Martin Johnson"
ARTIC-27936,1497.0,1576.0,Wang Wên,Wang Wên
ARTIC-40642,1819.0,1891.0,Johan Barthold Jongkind,"Jongkind, Johan Barthold"
ARTIC-42969,1600.0,1699.0,Spanish School,Spanish School
ARTIC-35521,1496.0,1576.0,Lu Zhi,Lu Zhi
ARTIC-8258,1692.0,1768.0,Giovanni Domenico Ferretti,"Ferretti, Giovanni Domenico"
ARTIC-33747,1598.0,1657.0,Bartholomeus Breenbergh,"Breenbergh, Bartholomeus"
ARTIC-31743,1549.0,1579.0,Marcellus Coffermans,"Coffermans, Marcellus"
ARTIC-52271,1756.0,1829.0,Chôbunsai Eishi,Chôbunsai Eishi
ARTIC-15343,,,Lin Xue,Lin Xue
ARTIC-37133,1836.0,1923.0,Elihu Vedder,"Vedder, Elihu"
ARTIC-31347,1834.0,1871.0,Paul Camille Guigou,"Guigou, Paul Camille"
ARTIC-34198,1597.0,1639.0,Pieter De Neyn,"De Neyn, Pieter"
ARTIC-1397,1561.0,1643.0,Giovanni Baglione,"Baglione, Giovanni"
ARTIC-9306,1609.0,1675.0,Domenico Gargiuli (Micco Spadaro),"Gargiuli, Domenico (Micco Spadaro)"
ARTIC-20236,,,Pei Zhi,Pei Zhi
ARTIC-41040,1802.0,1873.0,Edwin Henry Landseer,"Landseer, Edwin Henry"
ARTIC-36350,1575.0,1642.0,Guido Reni,"Reni, Guido"
ARTIC-40513,1852.0,1929.0,Pascal-Adolphe-Jean Dagnan-Bouveret,"Dagnan-Bouveret, Pascal-Adolphe-Jean"
ARTIC-5302,,,Augustus Cordus,"Cordus, Augustus"
ARTIC-46239,,,Dutch School,Dutch School
ARTIC-31651,,,Samuel Jones,"Jones, Samuel"
ARTIC-105455,1687.0,1765.0,Li Shizhuo,"Shizhuo, Li"
ARTIC-36748,1606.0,1670.0,Hendrik Martensz. Sorgh,"Sorgh, Hendrik Martensz."
ARTIC-16591,1505.0,1540.0,Master of the Female Half-Lengths,Master of the Female Half-Lengths
ARTIC-4324,,,Mei Chong,Mei Chong
ARTIC-18790,1632.0,1701.0,"Pieter Mulier, (il Cavaliere Tempesta)","Mulier, Pieter, (il Cavaliere Tempesta)"
ARTIC-41859,1584.0,1624.0,Domenico Fetti,"Fetti, Domenico"
ARTIC-16333,1767.0,1835.0,Benjamin Marshall,"Marshall, Benjamin"
ARTIC-34767,1841.0,1927.0,Jean Baptiste Armand Guillaumin,"Guillaumin, Jean Baptiste Armand"
ARTIC-15511,1865.0,1935.0,Gustave Loiseau,"Loiseau, Gustave"
ARTIC-47689,1465.0,1533.0,Jacob Cornelisz. van Oostsanen,"Cornelisz. van Oostsanen, Jacob"
ARTIC-53345,1792.0,1863.0,Alvan Fisher,"Fisher, Alvan"
ARTIC-35012,1701.0,1779.0,Thomas Hudson,"Hudson, Thomas"
ARTIC-44999,1839.0,1924.0,Hans Thoma,"Thoma, Hans"
ARTIC-23478,1712.0,1788.0,Toriyama Sekien,Toriyama Sekien
ARTIC-43629,1857.0,1922.0,Arthur Wesley Dow,"Dow, Arthur Wesley"
ARTIC-34426,1753.0,1825.0,Agustin Esteve y Marqués,"Esteve y Marqués, Agustin"
ARTIC-16173,1735.0,1793.0,Marco Marcola,"Marcola, Marco"
ARTIC-37339,,,John Wollaston,"Wollaston, John"
ARTIC-85125,,,Hishikawa Morohira,Hishikawa Morohira
ARTIC-31094,1836.0,1904.0,Henri Fantin-Latour,"Fantin-Latour, Henri"
ARTIC-20424,1854.0,1907.0,John Frederick Peto,"Peto, John Frederick"
ARTIC-40788,1844.0,1910.0,Henri Rousseau,"Rousseau, Henri"
ARTIC-40414,1486.0,1530.0,Andrea del Sarto,Andrea del Sarto
ARTIC-115136,1851.0,1920.0,Lu Hui,"Hui, Lu"
ARTIC-40605,1767.0,1824.0,Anne-Louis Girodet de Roussy-Trioson,"Girodet de Roussy-Trioson, Anne-Louis"
ARTIC-46346,1590.0,1649.0,Follower of Simon Vouet,"Vouet, Simon, Follower of"
ARTIC-37048,1853.0,1902.0,John Henry Twachtman,"Twachtman, John Henry"
ARTIC-27933,1501.0,1568.0,Wang Guxiang,Wang Guxiang
ARTIC-10930,1848.0,1892.0,William Michael Harnett,"Harnett, William Michael"
ARTIC-6575,1823.0,1902.0,Marcellin Gilbert Desboutin,"Desboutin, Marcellin Gilbert"
ARTIC-40453,1703.0,1770.0,François Boucher,"Boucher, François"
ARTIC-40446,1761.0,1845.0,Louis-Léopold Boilly,"Boilly, Louis-Léopold"
ARTIC-16057,1852.0,1930.0,Antonio Mancini,"Mancini, Antonio"
ARTIC-12786,1575.0,1632.0,Abraham Janssens,"Janssens, Abraham"
ARTIC-41224,1627.0,1678.0,Samuel van Hoogstraten,"Hoogstraten, Samuel van"
ARTIC-7400,1783.0,1853.0,Christoffer Wilhelm Eckersberg,"Eckersberg, Christoffer Wilhelm"
ARTIC-40590,1820.0,1876.0,Eugène Fromentin,"Fromentin, Eugène"
ARTIC-35806,1612.0,1666.0,Pier Francesco Mola,"Mola, Pier Francesco"
ARTIC-35508,1702.0,1785.0,Pietro Longhi,"Longhi, Pietro"
ARTIC-48068,,,Xia Kui,Xia Kui
ARTIC-34042,1450.0,1540.0,Colyn de Coter,"Coter, Colyn de"
ARTIC-41223,1645.0,1727.0,Aert de Gelder,"Gelder, Aert de"
ARTIC-40757,1613.0,1699.0,Mattia Preti,"Preti, Mattia"
ARTIC-1998,1533.0,1610.0,Sadiqi,Sadiqi
ARTIC-44014,1863.0,1944.0,Edvard Munch,"Munch, Edvard"
ARTIC-46277,,,Italian School,Italian School
ARTIC-23566,1504.0,1594.0,Sesson Shukei,Sesson Shukei
ARTIC-36292,1824.0,1898.0,Pierre Puvis de Chavannes,"Puvis de Chavannes, Pierre"
ARTIC-35046,1648.0,1727.0,Cornelis Huysmans,"Huysmans, Cornelis"
ARTIC-109629,,,Artist Unknown,Artist Unknown
ARTIC-117170,,,Edwaert Collier,"Collier, Edwaert"
ARTIC-20290,1777.0,1841.0,John Ritto Penniman,"Penniman, John Ritto"
ARTIC-40557,1832.0,1883.0,Gustave Doré,"Doré, Gustave"
ARTIC-47452,1861.0,1927.0,Jozseph Rippl-Rónaï,"Rippl-Rónaï, Jozseph"
ARTIC-26807,,,Ugolino di Nerio,Ugolino di Nerio
ARTIC-3909,,,Carlo da Camerino,Carlo da Camerino
ARTIC-34641,1483.0,1561.0,Ridolfo Ghirlandaio,"Ghirlandaio, Ridolfo"
ARTIC-52864,1495.0,1558.0,Conrad Faber,"Faber, Conrad"
ARTIC-36780,1626.0,1679.0,Jan Steen,"Steen, Jan"
ARTIC-16157,1880.0,1916.0,Franz Marc,"Marc, Franz"
ARTIC-26631,,,Chai Zhenyi,Chai Zhenyi
ARTIC-30553,1475.0,1539.0,Jean Bellegambe,"Bellegambe, Jean"
ARTIC-33587,1428.0,1516.0,Giovanni Bellini,"Bellini, Giovanni"
ARTIC-46432,,,Flemish School,Flemish School
ARTIC-34118,,,Girolamo da Santacroce,Girolamo da Santacroce
ARTIC-36336,1840.0,1916.0,Odilon Redon,"Redon, Odilon"
ARTIC-34587,1824.0,1904.0,Jean Léon Gérôme,"Gérôme, Jean Léon"
ARTIC-23714,1769.0,1850.0,Martin Archer Shee,"Shee, Martin Archer"
ARTIC-35838,1520.0,1578.0,Giovanni Battista Moroni,"Moroni, Giovanni Battista"
ARTIC-36286,1758.0,1823.0,Pierre Paul Prud'hon,"Prud'hon, Pierre Paul"
ARTIC-9228,1865.0,1931.0,Axeli Gallen-Kallela,"Gallen-Kallela, Axeli"
ARTIC-20228,1797.0,1868.0,Sheldon Peck,"Peck, Sheldon"
ARTIC-10349,1771.0,1835.0,Baron Antoine Jean Gros,"Gros, Antoine Jean, Baron"
ARTIC-32076,1804.0,1868.0,Shepard Alonzo Mount,"Mount, Shepard Alonzo"
ARTIC-11466,1728.0,1778.0,John Hesselius,"Hesselius, John"
ARTIC-37130,1511.0,1574.0,Giorgio Vasari,"Vasari, Giorgio"
ARTIC-43854,1751.0,1829.0,Wilhelm Tischbein,"Tischbein, Wilhelm"
ARTIC-43340,,,Unknown Central Italian,Unknown Central Italian
ARTIC-61110,,,Zhou Wenju,Zhou Wenju
ARTIC-105100,,,Ghasi,Ghasi
ARTIC-37102,1634.0,1703.0,Eglon van der Neer,"Neer, Eglon van der"
ARTIC-40643,1593.0,1678.0,Jacob Jordaens,"Jordaens, Jacob"
ARTIC-35732,1860.0,1932.0,Julius Gari Melchers,"Melchers, Julius Gari"
ARTIC-7875,1806.0,1857.0,Antonio Maria Esquivel,"Esquivel, Antonio Maria"
ARTIC-41354,1623.0,1682.0,Jacob van Ruisdael,"Ruisdael, Jacob van"
ARTIC-17539,,,Antonio Molleno,"Molleno, Antonio"
ARTIC-99077,1805.0,1838.0,Ernest Christian Frederik Petzholdt,"Petzholdt, Ernest Christian Frederik"
ARTIC-4310,,,Chen Ruyan,Chen Ruyan
ARTIC-20382,1695.0,1736.0,Jean Baptiste Joseph Peter,"Peter, Jean Baptiste Joseph"
ARTIC-40657,1739.0,1805.0,Pietro Labruzzi,"Labruzzi, Pietro"
ARTIC-33901,1494.0,1557.0,Qiu Ying,Qiu Ying
ARTIC-4672,1740.0,1795.0,Qian Feng,Qian Feng
ARTIC-37445,1701.0,1800.0,British School,British School
ARTIC-56986,1754.0,1799.0,Nagasawa Rosetsu,Nagasawa Rosetsu
ARTIC-35361,1831.0,1889.0,Kawanabe Kyôsai,Kawanabe Kyôsai
ARTIC-15443,1622.0,1706.0,Luo Mu,Luo Mu
ARTIC-41304,1607.0,1674.0,Jan Lievens,"Lievens, Jan"
ARTIC-42884,1531.0,1588.0,Alonso Sánchez Coello,"Sánchez Coello, Alonso"
ARTIC-1793,1840.0,1921.0,David Bates,"Bates, David"
ARTIC-36060,1316.0,1374.0,Allegretto Nuzi,"Nuzi, Allegretto"
ARTIC-36834,1783.0,1872.0,Thomas Sully,"Sully, Thomas"
ARTIC-34954,1638.0,1709.0,Meindert Hobbema,"Hobbema, Meindert"
ARTIC-33968,1826.0,1900.0,Frederic Edwin Church,"Church, Frederic Edwin"
ARTIC-33717,1825.0,1905.0,William Adolphe Bouguereau,"Bouguereau, William Adolphe"
ARTIC-35659,,,Master of Apollo and Daphne,Master of Apollo and Daphne
ARTIC-35828,,,Moretto da Brescia,Moretto da Brescia
ARTIC-33846,1527.0,1585.0,Luca Cambiaso,"Cambiaso, Luca"
ARTIC-28531,1806.0,1865.0,Antoine Wiertz,"Wiertz, Antoine"
ARTIC-43420,,,Vincenzo Frediani,"Frediani, Vincenzo"
ARTIC-30905,1847.0,1914.0,Cesare Agostino Detti,"Detti, Cesare Agostino"
ARTIC-40868,1477.0,1576.0,Titian,Titian
ARTIC-36259,1584.0,1665.0,Nicolas Poussin,"Poussin, Nicolas"
ARTIC-41274,1819.0,1909.0,William Powell Frith,"Frith, William Powell"
ARTIC-36658,1730.0,1781.0,Soga Shohaku,Soga Shohaku
ARTIC-15442,1445.0,1528.0,"Spagna, Lo","Spagna, Lo"
ARTIC-50071,1811.0,1879.0,George Caleb Bingham,"Bingham, George Caleb"
ARTIC-48625,1861.0,1932.0,Louis Anquetin,"Anquetin, Louis"
ARTIC-41137,1610.0,1685.0,Adriaen van Ostade,"Ostade, Adriaen van"
ARTIC-48155,1759.0,1841.0,Johann Georg von Dillis,"Dillis, Johann Georg von"
ARTIC-49859,1528.0,1574.0,Joachim Beuckelaer,"Beuckelaer, Joachim"
ARTIC-11482,,,"Jean Hey, (the Master of Moulins)","Hey, Jean, (the Master of Moulins)"
ARTIC-33711,1446.0,1497.0,Francesco Botticini,"Botticini, Francesco"
ARTIC-56870,1630.0,1700.0,Pieter Gerritsz. van Roestraeten,"Roestraeten, Pieter Gerritsz. van"
ARTIC-34926,1823.0,1890.0,Thomas Hicks,"Hicks, Thomas"
ARTIC-22591,1595.0,1670.0,Salomon van Ruysdael,"Ruysdael, Salomon van"
ARTIC-48999,1783.0,1856.0,Baiitsu Yamamoto,Baiitsu Yamamoto
ARTIC-40616,1596.0,1656.0,Jan van Goyen,"Goyen, Jan van"
ARTIC-33658,1847.0,1919.0,Ralph Albert Blakelock,"Blakelock, Ralph Albert"
ARTIC-25092,1581.0,1644.0,Bernardo Strozzi,"Strozzi, Bernardo"
ARTIC-41221,1613.0,1652.0,Jan Both,"Both, Jan"
ARTIC-34310,1609.0,1683.0,Pieter Dubordieu,"Dubordieu, Pieter"
ARTIC-16606,,,Master of the Visitation,Master of the Visitation
ARTIC-72283,,,The Master of the Children's Caps,Master of the Children's Caps
ARTIC-21777,1803.0,1884.0,Adrian Ludwig (Ludwig) Richter,"Richter, Adrian Ludwig (Ludwig)"
ARTIC-72845,1852.0,1909.0,Juan Roig y Soler,"Roig y Soler, Juan"
ARTIC-34961,1853.0,1918.0,Ferdinand Hodler,"Hodler, Ferdinand"
ARTIC-51341,1588.0,1629.0,Hendrick Terbrugghen,"Brugghen, Hendrick ter"
ARTIC-27571,1729.0,1802.0,Pierre-Jacques Volaire,"Volaire, Pierre-Jacques"
ARTIC-40413,1535.0,1607.0,Alessandro Allori,"Allori, Alessandro"
ARTIC-105308,,,Yu Zhiding,Yu Zhiding
ARTIC-43370,1774.0,1825.0,Raphaelle Peale,"Peale, Raphaelle"
ARTIC-36264,1699.0,1768.0,Stefano Pozzi,"Pozzi, Stefano"
ARTIC-92385,1634.0,1707.0,Katsuzan Dowa,Katsuzan Dowa
ARTIC-103489,,,Hua Ziyou,Hua Ziyou
ARTIC-3040,,,,
ARTIC-36284,1574.0,1625.0,Giulio Cesare Procaccini,"Procaccini, Giulio Cesare"
ARTIC-115933,1805.0,1873.0,Jonas Welch Holman,"Holman, Jonas Welch"
ARTIC-14909,,,Charles B. Lawrence,"Lawrence, Charles B."
ARTIC-46360,1806.0,1873.0,School of William Matthew Prior,"Prior, William Matthew, School of"
ARTIC-48131,1788.0,1825.0,Heinrich Reinhold,"Reinhold, Heinrich"
ARTIC-26267,1518.0,1594.0,Tintoretto,Tintoretto
ARTIC-112035,,,Qian Chaoding,"Qian, Chaoding"
ARTIC-33548,1708.0,1787.0,Pompeo Girolamo Batoni,"Batoni, Pompeo Girolamo"
ARTIC-15107,1865.0,1916.0,Georges Lemmen,"Lemmen, Georges"
ARTIC-35229,1779.0,1843.0,Matsumura Keibun,Matsumura Keibun
ARTIC-9766,1415.0,1465.0,Apollonio di Giovanni,Apollonio di Giovanni
ARTIC-36139,1885.0,1930.0,Jules Pascin,"Pascin, Jules"
ARTIC-35239,1816.0,1872.0,John Frederick Kensett,"Kensett, John Frederick"
ARTIC-4401,1797.0,1883.0,Charles Emile Champmartin,"Champmartin, Charles Emile"
ARTIC-12117,1388.0,1470.0,Xia Chang,Xia Chang
ARTIC-2736,1815.0,1865.0,David Gilmour Blythe,"Blythe, David Gilmour"
ARTIC-21516,1843.0,1871.0,Henri Regnault,"Regnault, Henri"
ARTIC-13343,1533.0,1615.0,Kaiho Yûshô,"Yûshô, Kaiho"
ARTIC-42705,1477.0,1525.0,Raffaello Botticini,"Botticini, Raffaello"
ARTIC-3970,1876.0,1931.0,Ricardo Canals y Llambí,"Canals y Llambí, Ricardo"
ARTIC-34997,1758.0,1810.0,John Hoppner,"Hoppner, John"
ARTIC-40512,1620.0,1691.0,Aelbert Cuyp,"Cuyp, Aelbert"
ARTIC-22567,1745.0,1806.0,John Russell,"Russell, John"
ARTIC-40895,1566.0,1638.0,Joachim Antonisz. Wtewael,"Wtewael, Joachim Antonisz."
ARTIC-37541,,,Ancient Egyptian,Ancient Egyptian
ARTIC-35673,1861.0,1918.0,Maxime Maufra,"Maufra, Maxime"
ARTIC-34347,1751.0,1801.0,Ralph Earl,"Earl, Ralph"
ARTIC-25410,1362.0,1422.0,Taddeo di Bartolo,Taddeo di Bartolo
ARTIC-46407,1780.0,1867.0,Follower of Jean Auguste Dominique Ingres,"Ingres, Jean Auguste Dominique, Follower of"
ARTIC-113171,,,Tibeto-Chinese,Tibeto-Chinese
ARTIC-29227,1644.0,1776.0,Yang Jin,Yang Jin
ARTIC-43722,1620.0,1649.0,Juan de Zurbarán,"Zurbarán, Juan de"
ARTIC-42695,1817.0,1887.0,François Bonvin,"Bonvin, François"
ARTIC-15380,1792.0,1882.0,John Linnell,"Linnell, John"
ARTIC-53530,1383.0,1462.0,Dai Jin,Dai Jin
ARTIC-91739,1840.0,1920.0,Theodor Esbern Philipsen,"Philipsen, Theodor Esbern"
ARTIC-20074,1826.0,1899.0,Alberto Pasini,"Pasini, Alberto"
ARTIC-40621,1591.0,1666.0,Guercino,Guercino
ARTIC-35665,1686.0,1758.0,Agostino Masucci,"Masucci, Agostino"
ARTIC-6807,1842.0,1920.0,Francisco Domingo y Marqués,"Domingo y Marqués, Francisco"
ARTIC-31771,1796.0,1862.0,Leopold Kupelwieser,"Kupelwieser, Leopold"
ARTIC-42664,1651.0,1717.0,Jean Baptiste Santerre,"Santerre, Jean Baptiste"
ARTIC-31582,1778.0,1831.0,John Jackson,"Jackson, John"
ARTIC-12780,1625.0,1667.0,Heinrich Jansen,"Jansen, Heinrich"
ARTIC-16574,,,Master of the Historia Friderici et Maximiliani,Master of the Historia Friderici et Maximiliani
ARTIC-32408,,,Master of Palanquinos,Master of Palanquinos
ARTIC-8274,1603.0,1660.0,Felice Ficherelli,"Ficherelli, Felice"
ARTIC-5004,1599.0,1678.0,Pieter Codde,"Codde, Pieter"
ARTIC-34946,1797.0,1858.0,Utagawa Hiroshige,Utagawa Hiroshige
ARTIC-101626,1808.0,1841.0,Sakai Oho,"Oho, Sakai"
ARTIC-41371,1495.0,1562.0,Jan van Scorel,"Scorel, Jan van"
ARTIC-2300,1668.0,1736.0,Nicolas Bertin,"Bertin, Nicolas"
ARTIC-34336,1796.0,1886.0,Asher Brown Durand,"Durand, Asher Brown"
ARTIC-33867,1853.0,1932.0,Emil Carlsen,"Carlsen, Emil"
ARTIC-2229,,,Master of the Bigallo Crucifix,Master of the Bigallo Crucifix
ARTIC-102397,1728.0,1804.0,Qian Daxin,Qian Daxin
ARTIC-35602,1696.0,1743.0,Michele Giovanni Marieschi,"Marieschi, Michele Giovanni"
ARTIC-3458,1730.0,1796.0,Agostino Brunias,"Brunias, Agostino"
ARTIC-2014,1800.0,1866.0,Hippolyte Bellangé,"Bellangé, Hippolyte"
ARTIC-113232,1722.0,1784.0,Ko Fuyo,Ko Fuyo
ARTIC-37184,1858.0,1933.0,Robert William Vonnoh,"Vonnoh, Robert William"
ARTIC-16607,,,Master of the Worcester Carrying of the Cross,Master of the Worcester Carrying of the Cross
ARTIC-1705,1431.0,1503.0,"Bartolomé de Cárdenas, (called Bermejo)","Cárdenas, Bartolomé de, (called Bermejo)"
ARTIC-37114,1827.0,1890.0,Emile van Marcke de Lummen,"Marcke de Lummen, Emile van"
ARTIC-40998,1692.0,1768.0,Jean Restout,"Restout, Jean"
ARTIC-16577,,,Master of the 1540s,Master of the 1540s
ARTIC-58246,1869.0,1935.0,Harald Oscar Sohlberg,"Sohlberg, Harald Oscar"
ARTIC-26998,1865.0,1925.0,Félix Edouard Vallotton,"Vallotton, Félix Edouard"
ARTIC-31776,1836.0,1911.0,Jules Joseph Lefebvre,"Lefebvre, Jules Joseph"
ARTIC-36950,,,,
ARTIC-102190,,,Rushan,Rushan
ARTIC-70975,1558.0,1637.0,Kôetsu,Kôetsu
ARTIC-34762,1699.0,1760.0,Giovanni Antonio Guardi,"Guardi, Giovanni Antonio"
ARTIC-53062,1802.0,1842.0,Thomas Fearnley,"Fearnley, Thomas"
ARTIC-98435,,,Master of Riglos,Master of Riglos
ARTIC-35658,1466.0,1530.0,Quentin Massys,"Massys, Quentin"
ARTIC-36365,1659.0,1734.0,Sebastiano Ricci,"Ricci, Sebastiano"
ARTIC-37074,1753.0,1806.0,Kitagawa Utamaro,Kitagawa Utamaro
ARTIC-36973,1727.0,1804.0,Giovanni Domenico Tiepolo,"Tiepolo, Giovanni Domenico"
ARTIC-36323,1745.0,1807.0,John Rathbone,"Rathbone, John"
ARTIC-40654,1606.0,1656.0,Laurent de La Hyre,"La Hyre, Laurent de"
ARTIC-41187,1581.0,1642.0,"Frans Francken, II","Francken, Frans, II"
ARTIC-36254,1857.0,1927.0,Edward Henry Potthast,"Potthast, Edward Henry"
ARTIC-44053,,,Lippi-Pesellino Imitator,Lippi-Pesellino Imitator
ARTIC-41448,1632.0,1698.0,Johann Carl Loth,"Loth, Johann Carl"
ARTIC-12183,1803.0,1869.0,Paul Huet,"Huet, Paul"
ARTIC-40730,1548.0,1628.0,Jacopo Palma Il Giovane,"Giovane, Jacopo Palma Il"
ARTIC-31492,1760.0,1849.0,Katsushika Hokusai,Katsushika Hokusai
ARTIC-44823,1808.0,1886.0,John F. Francis,"Francis, John F."
ARTIC-108377,,,Master Alejo (Alejo Andía?),Master Alejo (Alejo Andía?)
ARTIC-115926,1823.0,1886.0,Hu Gongshou,"Gongshou, Hu"
ARTIC-43048,1743.0,1812.0,Henry Benbridge,"Benbridge, Henry"
ARTIC-36383,1833.0,1908.0,Martin Rico y Ortega,"Rico y Ortega, Martin"
ARTIC-33833,1750.0,1799.0,Giuseppe Cades,"Cades, Giuseppe"
ARTIC-61600,1520.0,1589.0,Pietro Marescalchi,"Marescalchi, Pietro"
ARTIC-33637,1830.0,1902.0,Albert Bierstadt,"Bierstadt, Albert"
ARTIC-34929,1692.0,1780.0,Joseph Highmore,"Highmore, Joseph"
ARTIC-7131,1790.0,1864.0,Claude Marie Dubufe,"Dubufe, Claude Marie"
ARTIC-112115,,,Wang Ning,Wang Ning
ARTIC-40714,1696.0,1782.0,Francesco de Mura,"Mura, Francesco de"
ARTIC-41499,1480.0,1547.0,Sebastiano del Piombo,Sebastiano del Piombo
ARTIC-40426,1472.0,1517.0,Fra Bartolommeo,"Bartolommeo, Fra"
ARTIC-64182,1848.0,1933.0,Lilla Cabot Perry,"Perry, Lilla Cabot"
ARTIC-41306,1564.0,1635.0,"Joos de Momper, II","Momper, Joos de, II"
ARTIC-5103,1832.0,1920.0,Samuel Colman,"Colman, Samuel"
ARTIC-36044,1746.0,1831.0,James Northcote,"Northcote, James"
ARTIC-8290,1805.0,1900.0,Erastus Salisbury Field,"Field, Erastus Salisbury"
ARTIC-4329,1565.0,1643.0,Cheng Jiasui,Cheng Jiasui
ARTIC-16579,1355.0,1413.0,Gherardo Starnina,"Starnina, Gherardo"
ARTIC-79635,1293.0,1365.0,Zhu Yu,Zhu Yu
ARTIC-40773,1591.0,1652.0,Jusepe de Ribera,"Ribera, Jusepe de"
ARTIC-38970,,,Shen Quan,Shen Quan
ARTIC-27814,1783.0,1861.0,Samuel Lovett Waldo,"Waldo, Samuel Lovett"
ARTIC-41364,1636.0,1672.0,Adriaen van de Velde,"Velde, Adriaen van de"
ARTIC-58342,,,Hasegawa Sôya,Hasegawa Sôya
ARTIC-36154,1749.0,1831.0,James Peale,"Peale, James"
ARTIC-55286,1617.0,1689.0,Gong Xian,Gong Xian
ARTIC-77241,1768.0,1836.0,Ezra Ames,"Ames, Ezra"
ARTIC-57839,,,Sheng Mao,Sheng Mao
ARTIC-56869,1815.0,1872.0,Severin Roesen,"Roesen, Severin"
ARTIC-21974,1451.0,1496.0,Ercole de'Roberti,"Roberti, Ercole de'"
ARTIC-41840,1836.0,1904.0,Franz Seraph von Lenbach,"Lenbach, Franz Seraph von"
ARTIC-46403,1577.0,1640.0,Follower of Peter Paul Rubens,"Rubens, Peter Paul, Follower of"
ARTIC-37468,1503.0,1577.0,"Michele Tosini, called Michele di Ridolfo","Michele Tosini, called Michele di Ridolfo"
ARTIC-41019,1765.0,1836.0,Richard Westall,"Westall, Richard"
